Year,Month,Day,Value
2011,1,1,18.7
2011,1,2,17.9
2011,1,3,15.9
2011,1,4,12.7
2011,1,5,15.9
2011,1,6,15.4
2011,1,7,12.7
2011,1,8,16.4
2011,1,9,17.1
2011,1,10,14.6
2011,1,11,12.9
2011,1,12,10.7
2011,1,13,15.1
2011,1,14,18.6
2011,1,15,16.2
2011,1,16,14.6
2011,1,17,14.4
2011,1,18,18
2011,1,19,18.4
2011,1,20,17.7
2011,1,21,16.8
2011,1,22,14.5
2011,1,23,16.8
2011,1,24,14.6
2011,1,25,15.8
2011,1,26,17.2
2011,1,27,18.4
2011,1,28,18
2011,1,29,16.3
2011,1,30,15.9
2011,1,31,15.4
2011,2,1,16.8
2011,2,2,17.6
2011,2,3,20.9
2011,2,4,22.1
2011,2,5,22.7
2011,2,6,22.1
2011,2,7,24.8
2011,2,8,22.5
2011,2,9,25.7
2011,2,10,24
2011,2,11,19.1
2011,2,12,16.2
2011,2,13,15
2011,2,14,13
2011,2,15,12.7
2011,2,16,14.8
2011,2,17,14.5
2011,2,18,15.3
2011,2,19,14
2011,2,20,16
2011,2,21,17.6
2011,2,22,19.2
2011,2,23,21.9
2011,2,24,23.3
2011,2,25,24.8
2011,2,26,23.7
2011,2,27,24.4
2011,2,28,26.3
2011,3,1,25.2
2011,3,2,19.7
2011,3,3,22.3
2011,3,4,20.8
2011,3,5,19.6
2011,3,6,23.9
2011,3,7,22.4
2011,3,8,18.2
2011,3,9,18.6
2011,3,10,18.4
2011,3,11,21.4
2011,3,12,21.6
2011,3,13,25.2
2011,3,14,26.4
2011,3,15,23.9
2011,3,16,19.9
2011,3,17,18.8
2011,3,18,17
2011,3,19,19.8
2011,3,20,24.1
2011,3,21,28.7
2011,3,22,23.5
2011,3,23,18.5
2011,3,24,19.2
2011,3,25,19.4
2011,3,26,21.2
2011,3,27,18.4
2011,3,28,21.2
2011,3,29,22.1
2011,3,30,22
2011,3,31,24
2011,4,1,25.4
2011,4,2,26.9
2011,4,3,26.4
2011,4,4,22.8
2011,4,5,22.4
2011,4,6,24.4
2011,4,7,26.3
2011,4,8,26.2
2011,4,9,27.4
2011,4,10,27.9
2011,4,11,29.1
2011,4,12,26.5
2011,4,13,27.4
2011,4,14,28.6
2011,4,15,29.8
2011,4,16,31
2011,4,17,30.3
2011,4,18,27.8
2011,4,19,30
2011,4,20,25.8
2011,4,21,28
2011,4,22,28.8
2011,4,23,23.5
2011,4,24,27.9
2011,4,25,29.6
2011,4,26,30.5
2011,4,27,30.3
2011,4,28,29.8
2011,4,29,25.5
2011,4,30,28.5
2011,5,1,29.7
2011,5,2,30.4
2011,5,3,32.2
2011,5,4,24.4
2011,5,5,27.2
2011,5,6,31.4
2011,5,7,30.7
2011,5,8,31.5
2011,5,9,32.9
2011,5,10,32.9
2011,5,11,33.6
2011,5,12,33.4
2011,5,13,29.5
2011,5,14,29.9
2011,5,15,27.7
2011,5,16,31
2011,5,17,25.5
2011,5,18,30.3
2011,5,19,30.5
2011,5,20,31.1
2011,5,21,31.1
2011,5,22,28.3
2011,5,23,25.6
2011,5,24,25.1
2011,5,25,26.1
2011,5,26,28.6
2011,5,27,30.2
2011,5,28,31.2
2011,5,29,31.8
2011,5,30,30.7
2011,5,31,32.6
2011,6,1,32.5
2011,6,2,31.7
2011,6,3,32.4
2011,6,4,32.1
2011,6,5,33.5
2011,6,6,34.3
2011,6,7,34
2011,6,8,33.1
2011,6,9,33.7
2011,6,10,34.7
2011,6,11,34.8
2011,6,12,30.8
2011,6,13,33
2011,6,14,33
2011,6,15,33.1
2011,6,16,30.3
2011,6,17,31.2
2011,6,18,33.2
2011,6,19,33.6
2011,6,20,34.3
2011,6,21,36.2
2011,6,22,29.8
2011,6,23,30.2
2011,6,24,32.8
2011,6,25,33.7
2011,6,26,30.7
2011,6,27,33.9
2011,6,28,30.1
2011,6,29,29.4
2011,6,30,29.5
2011,7,1,31.9
2011,7,2,32.1
2011,7,3,33.2
2011,7,4,33.8
2011,7,5,34.3
2011,7,6,34.1
2011,7,7,34.8
2011,7,8,35.1
2011,7,9,35.2
2011,7,10,33.9
2011,7,11,32.7
2011,7,12,30.5
2011,7,13,33
2011,7,14,31.5
2011,7,15,30.2
2011,7,16,29.7
2011,7,17,32.3
2011,7,18,32.9
2011,7,19,31
2011,7,20,30.5
2011,7,21,32.3
2011,7,22,32.5
2011,7,23,33.4
2011,7,24,33.7
2011,7,25,35.1
2011,7,26,33.6
2011,7,27,35.3
2011,7,28,36
2011,7,29,32.1
2011,7,30,33.1
2011,7,31,34.1
2011,8,1,33.8
2011,8,2,34.3
2011,8,3,34.1
2011,8,4,34.6
2011,8,5,34.5
2011,8,6,35.4
2011,8,7,35.4
2011,8,8,33.2
2011,8,9,31.5
2011,8,10,29.6
2011,8,11,32.6
2011,8,12,32.8
2011,8,13,34
2011,8,14,34.3
2011,8,15,33.8
2011,8,16,34
2011,8,17,34
2011,8,18,34.2
2011,8,19,34.5
2011,8,20,34.5
2011,8,21,31.6
2011,8,22,34.6
2011,8,23,34.5
2011,8,24,35.2
2011,8,25,33.2
2011,8,26,33.4
2011,8,27,34.8
2011,8,28,34.5
2011,8,29,35.8
2011,8,30,36
2011,8,31,36
2011,9,1,30.8
2011,9,2,33.4
2011,9,3,32
2011,9,4,33.7
2011,9,5,33.6
2011,9,6,33.4
2011,9,7,33.8
2011,9,8,33.9
2011,9,9,35.2
2011,9,10,34.4
2011,9,11,34
2011,9,12,34.1
2011,9,13,34.8
2011,9,14,34.3
2011,9,15,35.1
2011,9,16,34.4
2011,9,17,35.2
2011,9,18,32
2011,9,19,33.4
2011,9,20,28.1
2011,9,21,30.2
2011,9,22,29.4
2011,9,23,29
2011,9,24,28.8
2011,9,25,27.1
2011,9,26,32.7
2011,9,27,32.5
2011,9,28,34
2011,9,29,29.8
2011,9,30,31.1
2011,10,1,29.9
2011,10,2,29.5
2011,10,3,25.5
2011,10,4,26.4
2011,10,5,26.9
2011,10,6,28
2011,10,7,29.2
2011,10,8,29
2011,10,9,30.9
2011,10,10,30.8
2011,10,11,27.4
2011,10,12,27.6
2011,10,13,29.9
2011,10,14,29.1
2011,10,15,29.5
2011,10,16,28.8
2011,10,17,29.9
2011,10,18,28.3
2011,10,19,28
2011,10,20,27.6
2011,10,21,28.6
2011,10,22,29.7
2011,10,23,29.3
2011,10,24,30.4
2011,10,25,29
2011,10,26,25.9
2011,10,27,27.8
2011,10,28,28.1
2011,10,29,27.3
2011,10,30,27.3
2011,10,31,29.6
2011,11,1,28.1
2011,11,2,29.2
2011,11,3,30.6
2011,11,4,32.1
2011,11,5,31.2
2011,11,6,31.2
2011,11,7,30.4
2011,11,8,26.3
2011,11,9,22.9
2011,11,10,21.7
2011,11,11,22.6
2011,11,12,25.4
2011,11,13,27
2011,11,14,27
2011,11,15,28.6
2011,11,16,27.8
2011,11,17,26
2011,11,18,26.8
2011,11,19,29
2011,11,20,25.8
2011,11,21,24.6
2011,11,22,25.1
2011,11,23,26.1
2011,11,24,24
2011,11,25,23.4
2011,11,26,25.1
2011,11,27,26.5
2011,11,28,27.2
2011,11,29,27.3
2011,11,30,26.3
2011,12,1,24.5
2011,12,2,18.4
2011,12,3,19.2
2011,12,4,22.4
2011,12,5,22.6
2011,12,6,24.1
2011,12,7,25
2011,12,8,22.4
2011,12,9,16.7
2011,12,10,16.9
2011,12,11,17
2011,12,12,18.6
2011,12,13,19.8
2011,12,14,21.4
2011,12,15,22.2
2011,12,16,20.1
2011,12,17,18.1
2011,12,18,19.8
2011,12,19,19.4
2011,12,20,20.9
2011,12,21,22.6
2011,12,22,21.2
2011,12,23,17.4
2011,12,24,16.9
2011,12,25,17.4
2011,12,26,19
2011,12,27,21.3
2011,12,28,21.4
2011,12,29,23.2
2011,12,30,20.8
2011,12,31,19.7
2012,1,1,20.2
2012,1,2,19.9
2012,1,3,20.4
2012,1,4,16.9
2012,1,5,11.6
2012,1,6,13.7
2012,1,7,15.2
2012,1,8,16.8
2012,1,9,17.4
2012,1,10,18.1
2012,1,11,18.6
2012,1,12,17.3
2012,1,13,17.8
2012,1,14,20.4
2012,1,15,17.8
2012,1,16,17.3
2012,1,17,18.9
2012,1,18,23.5
2012,1,19,23.4
2012,1,20,21.4
2012,1,21,18.7
2012,1,22,17.8
2012,1,23,11.1
2012,1,24,11.3
2012,1,25,9.2
2012,1,26,12.2
2012,1,27,14.7
2012,1,28,19.7
2012,1,29,15.2
2012,1,30,17.5
2012,1,31,17.2
2012,2,1,21
2012,2,2,20.1
2012,2,3,16.9
2012,2,4,20.4
2012,2,5,21.6
2012,2,6,23.6
2012,2,7,23.5
2012,2,8,14.5
2012,2,9,14.8
2012,2,10,17
2012,2,11,15
2012,2,12,19
2012,2,13,25.1
2012,2,14,22.8
2012,2,15,25.3
2012,2,16,19.5
2012,2,17,17.8
2012,2,18,16.3
2012,2,19,17.7
2012,2,20,18.8
2012,2,21,21.3
2012,2,22,23.7
2012,2,23,27.3
2012,2,24,25
2012,2,25,19.8
2012,2,26,15.6
2012,2,27,12.4
2012,2,28,16.5
2012,2,29,17.8
2012,3,1,21.2
2012,3,2,26.8
2012,3,3,21.5
2012,3,4,24.2
2012,3,5,28
2012,3,6,26.8
2012,3,7,25.9
2012,3,8,20.2
2012,3,9,18.1
2012,3,10,15.3
2012,3,11,14.9
2012,3,12,14.8
2012,3,13,17.5
2012,3,14,20.1
2012,3,15,22.1
2012,3,16,27
2012,3,17,27.8
2012,3,18,30.1
2012,3,19,25.1
2012,3,20,26.6
2012,3,21,21.6
2012,3,22,27
2012,3,23,24.9
2012,3,24,22.1
2012,3,25,24
2012,3,26,26
2012,3,27,25.8
2012,3,28,26.4
2012,3,29,27.4
2012,3,30,27.9
2012,3,31,27
2012,4,1,25.3
2012,4,2,27.1
2012,4,3,28.1
2012,4,4,25.4
2012,4,5,25.9
2012,4,6,22.7
2012,4,7,23.7
2012,4,8,23.6
2012,4,9,27.1
2012,4,10,28.7
2012,4,11,31.1
2012,4,12,29.2
2012,4,13,30.4
2012,4,14,30.5
2012,4,15,31.1
2012,4,16,30.9
2012,4,17,25.8
2012,4,18,26.3
2012,4,19,25.6
2012,4,20,25.1
2012,4,21,27.4
2012,4,22,30.7
2012,4,23,28.2
2012,4,24,30.1
2012,4,25,31.1
2012,4,26,28.4
2012,4,27,26.2
2012,4,28,28.5
2012,4,29,31.3
2012,4,30,32
2012,5,1,32.7
2012,5,2,33
2012,5,3,32.4
2012,5,4,32.5
2012,5,5,28.8
2012,5,6,30.9
2012,5,7,31
2012,5,8,32.7
2012,5,9,34.2
2012,5,10,34.4
2012,5,11,30.6
2012,5,12,31.2
2012,5,13,32.7
2012,5,14,32.2
2012,5,15,32.4
2012,5,16,31
2012,5,17,30.7
2012,5,18,29.3
2012,5,19,31.4
2012,5,20,32.5
2012,5,21,30.2
2012,5,22,29.4
2012,5,23,30.3
2012,5,24,30.4
2012,5,25,32.8
2012,5,26,31.3
2012,5,27,31.2
2012,5,28,30.4
2012,5,29,28.9
2012,5,30,31.5
2012,5,31,32.8
2012,6,1,30.8
2012,6,2,31.7
2012,6,3,30.9
2012,6,4,32.4
2012,6,5,34.1
2012,6,6,33.7
2012,6,7,34.1
2012,6,8,34.2
2012,6,9,33.5
2012,6,10,33.5
2012,6,11,32.8
2012,6,12,32.7
2012,6,13,31
2012,6,14,32.1
2012,6,15,32.9
2012,6,16,29.7
2012,6,17,31.5
2012,6,18,31.1
2012,6,19,32.8
2012,6,20,34.2
2012,6,21,31.5
2012,6,22,31.5
2012,6,23,32.4
2012,6,24,31.5
2012,6,25,31.5
2012,6,26,32.2
2012,6,27,32.4
2012,6,28,33.2
2012,6,29,33.9
2012,6,30,29.5
2012,7,1,31.9
2012,7,2,32
2012,7,3,32.8
2012,7,4,33.8
2012,7,5,31
2012,7,6,32.1
2012,7,7,32.3
2012,7,8,31.1
2012,7,9,33.3
2012,7,10,33.6
2012,7,11,33.6
2012,7,12,33.9
2012,7,13,32.7
2012,7,14,33.9
2012,7,15,34.1
2012,7,16,33.7
2012,7,17,33.4
2012,7,18,33.2
2012,7,19,34.4
2012,7,20,34.6
2012,7,21,36.1
2012,7,22,34
2012,7,23,28.7
2012,7,24,29.6
2012,7,25,29
2012,7,26,27.7
2012,7,27,27.8
2012,7,28,32
2012,7,29,31.9
2012,7,30,33.2
2012,7,31,34.2
2012,8,1,34.8
2012,8,2,36.4
2012,8,3,33.9
2012,8,4,32.5
2012,8,5,33.6
2012,8,6,32.2
2012,8,7,34.8
2012,8,8,35.8
2012,8,9,35.5
2012,8,10,34.2
2012,8,11,30.7
2012,8,12,31
2012,8,13,32
2012,8,14,33.3
2012,8,15,34
2012,8,16,34.2
2012,8,17,31.1
2012,8,18,32.2
2012,8,19,33.5
2012,8,20,34.1
2012,8,21,33
2012,8,22,29.7
2012,8,23,33.3
2012,8,24,33.5
2012,8,25,33.2
2012,8,26,33.1
2012,8,27,35.6
2012,8,28,36
2012,8,29,34
2012,8,30,34.2
2012,8,31,32.7
2012,9,1,32.9
2012,9,2,33
2012,9,3,33.5
2012,9,4,32.7
2012,9,5,33.1
2012,9,6,34
2012,9,7,33.2
2012,9,8,32.9
2012,9,9,33.1
2012,9,10,32.9
2012,9,11,33.9
2012,9,12,33.5
2012,9,13,33.5
2012,9,14,30
2012,9,15,29.6
2012,9,16,30.3
2012,9,17,30.7
2012,9,18,30.9
2012,9,19,31.3
2012,9,20,30.6
2012,9,21,32.1
2012,9,22,32.1
2012,9,23,33.4
2012,9,24,33.1
2012,9,25,31.4
2012,9,26,30.8
2012,9,27,33.1
2012,9,28,32.6
2012,9,29,30.9
2012,9,30,29.9
2012,10,1,29.8
2012,10,2,30.4
2012,10,3,30.2
2012,10,4,30.7
2012,10,5,31.7
2012,10,6,32
2012,10,7,31.6
2012,10,8,30.7
2012,10,9,30.8
2012,10,10,30.4
2012,10,11,30.6
2012,10,12,29.4
2012,10,13,29.3
2012,10,14,30
2012,10,15,30.4
2012,10,16,29.8
2012,10,17,30.6
2012,10,18,27.1
2012,10,19,28.6
2012,10,20,29.4
2012,10,21,30.2
2012,10,22,30.3
2012,10,23,30.7
2012,10,24,30.2
2012,10,25,30.9
2012,10,26,29
2012,10,27,30.6
2012,10,28,31
2012,10,29,28.2
2012,10,30,26.7
2012,10,31,25.3
2012,11,1,24.9
2012,11,2,26.4
2012,11,3,28.6
2012,11,4,28.2
2012,11,5,27.9
2012,11,6,27.6
2012,11,7,26.9
2012,11,8,28.5
2012,11,9,28.7
2012,11,10,30
2012,11,11,26.2
2012,11,12,24.2
2012,11,13,26.4
2012,11,14,27.6
2012,11,15,25.3
2012,11,16,25.8
2012,11,17,24.5
2012,11,18,22.6
2012,11,19,26
2012,11,20,24.2
2012,11,21,25.7
2012,11,22,29.9
2012,11,23,27.7
2012,11,24,22.2
2012,11,25,25.3
2012,11,26,23.5
2012,11,27,20.2
2012,11,28,21.3
2012,11,29,23
2012,11,30,23.4
2012,12,1,25.3
2012,12,2,19.2
2012,12,3,18.3
2012,12,4,19.1
2012,12,5,18.3
2012,12,6,20.1
2012,12,7,22.4
2012,12,8,22.3
2012,12,9,23.9
2012,12,10,21.6
2012,12,11,21.8
2012,12,12,22.5
2012,12,13,23.7
2012,12,14,24.7
2012,12,15,25.9
2012,12,16,26.9
2012,12,17,25.2
2012,12,18,21.8
2012,12,19,18.6
2012,12,20,20.8
2012,12,21,26
2012,12,22,19
2012,12,23,16.7
2012,12,24,17.4
2012,12,25,20.6
2012,12,26,22.1
2012,12,27,20.3
2012,12,28,23.5
2012,12,29,21.8
2012,12,30,13.4
2012,12,31,13.5
2013,1,1,17.1
2013,1,2,20.2
2013,1,3,19.9
2013,1,4,13.8
2013,1,5,14.9
2013,1,6,14.5
2013,1,7,16.5
2013,1,8,18.9
2013,1,9,17.4
2013,1,10,16.7
2013,1,11,18.6
2013,1,12,18.2
2013,1,13,19.5
2013,1,14,19
2013,1,15,18.6
2013,1,16,21.7
2013,1,17,22.2
2013,1,18,17.4
2013,1,19,18.6
2013,1,20,21.3
2013,1,21,24.8
2013,1,22,25.3
2013,1,23,21.4
2013,1,24,23.4
2013,1,25,21
2013,1,26,22.3
2013,1,27,19.2
2013,1,28,21.7
2013,1,29,22
2013,1,30,22.6
2013,1,31,23.7
2013,2,1,25.5
2013,2,2,27.2
2013,2,3,22.1
2013,2,4,24.7
2013,2,5,27.5
2013,2,6,25.6
2013,2,7,25.8
2013,2,8,20.1
2013,2,9,15.1
2013,2,10,17.6
2013,2,11,23
2013,2,12,22.4
2013,2,13,20.1
2013,2,14,23.2
2013,2,15,25.1
2013,2,16,20.5
2013,2,17,22.1
2013,2,18,24
2013,2,19,24.2
2013,2,20,19.1
2013,2,21,21
2013,2,22,21.8
2013,2,23,21
2013,2,24,21.7
2013,2,25,24.4
2013,2,26,26.6
2013,2,27,26
2013,2,28,23.3
2013,3,1,25.8
2013,3,2,24.1
2013,3,3,17.2
2013,3,4,20.5
2013,3,5,24.3
2013,3,6,24.3
2013,3,7,25.8
2013,3,8,27
2013,3,9,26.5
2013,3,10,26
2013,3,11,25.5
2013,3,12,25.8
2013,3,13,27.4
2013,3,14,22.9
2013,3,15,24.1
2013,3,16,25.7
2013,3,17,26.4
2013,3,18,28.3
2013,3,19,26.5
2013,3,20,29.8
2013,3,21,25.6
2013,3,22,27.4
2013,3,23,27.7
2013,3,24,26.9
2013,3,25,24.8
2013,3,26,24.8
2013,3,27,22.3
2013,3,28,22.9
2013,3,29,22.5
2013,3,30,21.9
2013,3,31,23.8
2013,4,1,23.6
2013,4,2,24.1
2013,4,3,22
2013,4,4,25.2
2013,4,5,28.9
2013,4,6,24
2013,4,7,21.1
2013,4,8,21.1
2013,4,9,22
2013,4,10,20.8
2013,4,11,20.4
2013,4,12,21.5
2013,4,13,23.6
2013,4,14,25.6
2013,4,15,28
2013,4,16,27.1
2013,4,17,28.1
2013,4,18,30.4
2013,4,19,28.5
2013,4,20,30.6
2013,4,21,25.5
2013,4,22,23.7
2013,4,23,29.2
2013,4,24,28.9
2013,4,25,31.7
2013,4,26,25
2013,4,27,25.2
2013,4,28,25.9
2013,4,29,27.3
2013,4,30,31
2013,5,1,26.3
2013,5,2,24
2013,5,3,23.8
2013,5,4,24.2
2013,5,5,26.3
2013,5,6,26.6
2013,5,7,28.7
2013,5,8,25.5
2013,5,9,31.5
2013,5,10,29.1
2013,5,11,29.8
2013,5,12,29.6
2013,5,13,30.8
2013,5,14,31
2013,5,15,31.9
2013,5,16,31.3
2013,5,17,30.4
2013,5,18,32.9
2013,5,19,32.9
2013,5,20,32.9
2013,5,21,30.8
2013,5,22,28.1
2013,5,23,30.8
2013,5,24,31.7
2013,5,25,28.4
2013,5,26,30.9
2013,5,27,31.3
2013,5,28,32.9
2013,5,29,32.5
2013,5,30,32.7
2013,5,31,33.9
2013,6,1,34.5
2013,6,2,34.7
2013,6,3,34.9
2013,6,4,32.7
2013,6,5,31.1
2013,6,6,31.2
2013,6,7,33.7
2013,6,8,33.3
2013,6,9,33.4
2013,6,10,33.1
2013,6,11,28.7
2013,6,12,29
2013,6,13,28.4
2013,6,14,27.5
2013,6,15,28.2
2013,6,16,32
2013,6,17,32.9
2013,6,18,32.6
2013,6,19,34.1
2013,6,20,34.7
2013,6,21,35.9
2013,6,22,32.1
2013,6,23,30.9
2013,6,24,31
2013,6,25,33.1
2013,6,26,32.8
2013,6,27,33.3
2013,6,28,33
2013,6,29,33.5
2013,6,30,34.1
2013,7,1,34.8
2013,7,2,32.1
2013,7,3,32.9
2013,7,4,33.1
2013,7,5,34.3
2013,7,6,31.5
2013,7,7,32.1
2013,7,8,31.7
2013,7,9,32.6
2013,7,10,31.2
2013,7,11,33.6
2013,7,12,33.7
2013,7,13,34.9
2013,7,14,33.7
2013,7,15,31.7
2013,7,16,28.7
2013,7,17,32
2013,7,18,31.9
2013,7,19,32.5
2013,7,20,31.8
2013,7,21,32.7
2013,7,22,33.1
2013,7,23,32.7
2013,7,24,29.5
2013,7,25,29
2013,7,26,29.2
2013,7,27,31.5
2013,7,28,32
2013,7,29,32.4
2013,7,30,33.1
2013,7,31,34
2013,8,1,33.2
2013,8,2,31
2013,8,3,31.7
2013,8,4,33.7
2013,8,5,33.3
2013,8,6,34.5
2013,8,7,33.2
2013,8,8,33.3
2013,8,9,33.4
2013,8,10,34.1
2013,8,11,34.2
2013,8,12,35
2013,8,13,32.3
2013,8,14,29.3
2013,8,15,30.5
2013,8,16,29.9
2013,8,17,31
2013,8,18,30.7
2013,8,19,31.4
2013,8,20,32.3
2013,8,21,32.7
2013,8,22,32.5
2013,8,23,30.5
2013,8,24,30.9
2013,8,25,32
2013,8,26,33.2
2013,8,27,33.6
2013,8,28,33.7
2013,8,29,33.9
2013,8,30,30.9
2013,8,31,32.2
2013,9,1,31.4
2013,9,2,32.3
2013,9,3,28.2
2013,9,4,28.1
2013,9,5,27.4
2013,9,6,31.3
2013,9,7,32.6
2013,9,8,32.9
2013,9,9,33.5
2013,9,10,33.9
2013,9,11,33.7
2013,9,12,33.9
2013,9,13,33.6
2013,9,14,33.4
2013,9,15,32.9
2013,9,16,33.7
2013,9,17,32.7
2013,9,18,32.7
2013,9,19,34.6
2013,9,20,33.7
2013,9,21,34
2013,9,22,31.3
2013,9,23,32.8
2013,9,24,32.4
2013,9,25,32.9
2013,9,26,31.1
2013,9,27,29.4
2013,9,28,30.5
2013,9,29,28.1
2013,9,30,28.5
2013,10,1,31.9
2013,10,2,32.5
2013,10,3,30.4
2013,10,4,30.6
2013,10,5,29.9
2013,10,6,30.6
2013,10,7,31.3
2013,10,8,29.5
2013,10,9,31.6
2013,10,10,32.1
2013,10,11,32
2013,10,12,33
2013,10,13,32.5
2013,10,14,30.4
2013,10,15,32.4
2013,10,16,29.8
2013,10,17,27.8
2013,10,18,29.6
2013,10,19,28.8
2013,10,20,28.7
2013,10,21,28.3
2013,10,22,28.9
2013,10,23,29.1
2013,10,24,28.3
2013,10,25,29.1
2013,10,26,26.1
2013,10,27,26.9
2013,10,28,28.1
2013,10,29,28.1
2013,10,30,28.9
2013,10,31,28.7
2013,11,1,31.6
2013,11,2,29.5
2013,11,3,29.2
2013,11,4,26.2
2013,11,5,25.4
2013,11,6,27.9
2013,11,7,28.9
2013,11,8,28.8
2013,11,9,31.1
2013,11,10,28.2
2013,11,11,26.5
2013,11,12,25.4
2013,11,13,23
2013,11,14,22.3
2013,11,15,24.8
2013,11,16,24
2013,11,17,25.1
2013,11,18,25.9
2013,11,19,22.9
2013,11,20,22.7
2013,11,21,25.3
2013,11,22,24.9
2013,11,23,26.2
2013,11,24,27.4
2013,11,25,23
2013,11,26,24.4
2013,11,27,24.9
2013,11,28,20.7
2013,11,29,19.5
2013,11,30,19.6
2013,12,1,21.6
2013,12,2,22.3
2013,12,3,24.4
2013,12,4,25.4
2013,12,5,22.2
2013,12,6,22.8
2013,12,7,22.6
2013,12,8,24
2013,12,9,24.3
2013,12,10,22.9
2013,12,11,22
2013,12,12,21
2013,12,13,20.2
2013,12,14,21.5
2013,12,15,18.6
2013,12,16,16.2
2013,12,17,12.9
2013,12,18,13.7
2013,12,19,15.4
2013,12,20,17.2
2013,12,21,16.9
2013,12,22,16.1
2013,12,23,17.7
2013,12,24,17.3
2013,12,25,17.9
2013,12,26,19.1
2013,12,27,16.5
2013,12,28,14.5
2013,12,29,15.5
2013,12,30,17.6
